NAME,CLASS,CLASS_Mage,CLASS_Melee,CLASS_Ranger,CLASS_Summoner,GAME PROGRESSION,DPS (MULTI TARGET),DPS (SINGLE TARGET + PROJECTILE ONLY),DPS (MULTI TARGET + PROJECTILE ONLY),DPS (SINGLE TARGET)
Vilethorn,Mage,1.0,0.0,0.0,0.0,0.0,200.0,0.0,0.0,60
Volcano,Melee,0.0,1.0,0.0,0.0,2.0,180.0,0.0,0.0,60
Poisoned Knife,Ranger,0.0,0.0,1.0,0.0,0.0,123.0,0.0,0.0,56
Diamond Staff,Mage,1.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,55
Tentacle Spike,Melee,0.0,1.0,0.0,0.0,0.0,170.0,0.0,0.0,55
Trident,Melee,0.0,1.0,0.0,0.0,0.0,140.0,0.0,0.0,55
Blowgun,Ranger,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,52
Pearlwood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,52
Rotten Egg,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,52
Abigail's Flower,Summoner,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,50
Blood Butcherer,Melee,0.0,1.0,0.0,0.0,2.0,150.0,0.0,0.0,50
Bone Sword,Melee,0.0,1.0,0.0,0.0,0.0,140.0,0.0,0.0,50
Flymeal,Melee,0.0,1.0,0.0,0.0,0.0,150.0,0.0,0.0,50
Gold Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,150.0,0.0,0.0,50
Lead Shortsword,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,50
Platinum Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,160.0,0.0,0.0,50
Tendon Bow,Ranger,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,50
Throwing Knife,Ranger,0.0,0.0,1.0,0.0,0.0,112.0,0.0,0.0,50
Ruby Staff,Mage,1.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,49
Bone Javelin,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,48
Amber Staff,Mage,1.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,45
Demon Bow,Ranger,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,45
Enchanted Boomerang,Melee,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,45
Flaming Mace,Melee,0.0,1.0,0.0,0.0,0.0,125.0,0.0,0.0,45
Mace,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,45
Rally,Melee,0.0,1.0,0.0,0.0,0.0,45.0,0.0,0.0,45
Silver Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,120.0,0.0,0.0,45
Silver Shortsword,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,45
Snapthorn,Summoner,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,45
Thunder Zapper,Mage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
Javelin,Ranger,0.0,0.0,1.0,0.0,0.0,150.0,0.0,0.0,44
Red Ryder,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,44
Shuriken,Ranger,0.0,0.0,1.0,0.0,0.0,140.0,0.0,0.0,44
Platinum Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42
Weather Pain,Mage,1.0,0.0,0.0,0.0,5.0,105.0,0.0,0.0,41
Ash Wood Sword,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,40
Bat Bat,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,40
Candy Cane Sword,Melee,0.0,1.0,0.0,0.0,0.0,120.0,0.0,0.0,40
Explosive Trap Cane,Summoner,0.0,0.0,0.0,1.0,9.0,120.0,0.0,0.0,40
Iron Shortsword,Melee,0.0,1.0,0.0,0.0,0.0,120.0,0.0,0.0,40
Lead Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,110.0,0.0,0.0,40
Spear,Melee,0.0,1.0,0.0,0.0,0.0,80.0,0.0,0.0,40
Tragic Umbrella,Melee,0.0,1.0,0.0,0.0,0.0,80.0,0.0,0.0,40
Tungsten Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,130.0,0.0,0.0,40
Zombie Arm,Melee,0.0,1.0,0.0,0.0,0.0,120.0,0.0,0.0,40
Ashwood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36
Gold Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36
Emerald Staff,Mage,1.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,35
Tin Shortsword,Melee,0.0,1.0,0.0,0.0,0.0,110.0,0.0,0.0,35
Tungsten Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34
Blowpipe,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32
Silver Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32
Lead Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31
Blade Staff,Summoner,0.0,0.0,0.0,1.0,7.0,85.0,0.0,0.0,30
Ebonwood Sword,Melee,0.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,30
Gravedigger's Shovel,Melee,0.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,30
Iron Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,30
Leather Whip,Summoner,0.0,0.0,0.0,1.0,0.0,60.0,0.0,0.0,30
Sanguine Staff,Summoner,0.0,0.0,0.0,1.0,6.0,120.0,0.0,0.0,30
Shadewood Sword,Melee,0.0,1.0,0.0,0.0,0.0,100.0,0.0,0.0,30
Slime Staff,Summoner,0.0,0.0,0.0,1.0,0.0,80.0,0.0,0.0,30
Tin Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,85.0,0.0,0.0,30
Wooden Boomerang,Melee,0.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0,30
Ebonwood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29
Iron Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29
Shadewood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,29
Wand of Sparkling,Mage,1.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,28
Ale Tosser,Ranger,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,27
Copper Broadsword,Melee,0.0,1.0,0.0,0.0,0.0,75.0,0.0,0.0,27
Tin Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26
Ballista Rod,Summoner,0.0,0.0,0.0,1.0,0.0,80.0,0.0,0.0,25
Bloodrain Bow,Ranger,0.0,0.0,1.0,0.0,0.0,70.0,0.0,0.0,25
Copper Shortsword,Melee,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,25
Flameburst Cane,Summoner,0.0,0.0,0.0,1.0,9.0,50.0,0.0,0.0,25
Palm Wood Sword,Melee,0.0,1.0,0.0,0.0,0.0,75.0,0.0,0.0,25
Sapphire Staff,Mage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
Sickle,Melee,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,25
Umbrella,Melee,0.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0,25
Palm Wood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24
Boreal Wood Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22
Copper Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22
Rich Mahogony Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,22
Topaz Staff,Mage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
Boreal Wood Sword,Melee,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,20
Breathing Reed,Melee,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,20
Houndius Shootius,Summoner,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,20
Lightning Aura Cane,Summoner,0.0,0.0,0.0,1.0,9.0,60.0,0.0,0.0,20
Rich Mahogany Sword,Melee,0.0,1.0,0.0,0.0,0.0,70.0,0.0,0.0,20
Wooden Bow,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20
Wooden Sword,Melee,0.0,1.0,0.0,0.0,0.0,60.0,0.0,0.0,20
Wooden Yoyo,Melee,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,20
Amethyst Staff,Mage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
Cactus Sword,Melee,0.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0,18
Explosive Trap Rod,Summoner,0.0,0.0,0.0,1.0,0.0,45.0,0.0,0.0,15
Hornet Staff,Summoner,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,15
Imp Staff,Summoner,0.0,0.0,0.0,1.0,2.0,75.0,0.0,0.0,15
Paper Plane,Ranger,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14
Finch Staff,Summoner,0.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,10
Flameburst Rod,Summoner,0.0,0.0,0.0,1.0,0.0,18.0,0.0,0.0,8
Flinx Staff,Summoner,0.0,0.0,0.0,1.0,0.0,70.0,0.0,0.0,8
Lightning Aura Rod,Summoner,0.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,8
